mode: set
isprime/main.go:13.13,24.2 6 0
isprime/main.go:26.51,29.6 2 1
isprime/main.go:29.6,32.11 2 1
isprime/main.go:32.11,35.4 2 1
isprime/main.go:37.3,39.11 2 1
isprime/main.go:43.56,44.19 1 1
isprime/main.go:44.19,47.3 2 0
isprime/main.go:49.2,51.39 2 1
isprime/main.go:51.39,53.3 1 1
isprime/main.go:55.2,56.16 2 1
isprime/main.go:56.16,58.3 1 1
isprime/main.go:60.2,62.19 2 1
isprime/main.go:65.14,70.2 3 1
isprime/main.go:72.15,74.2 1 1
isprime/main.go:76.36,77.22 1 1
isprime/main.go:77.22,79.3 1 1
isprime/main.go:80.2,80.11 1 1
isprime/main.go:80.11,82.3 1 1
isprime/main.go:84.2,84.28 1 1
isprime/main.go:84.28,85.15 1 1
isprime/main.go:85.15,87.4 1 1
isprime/main.go:89.2,89.44 1 1
